OPENQASM 2.0;
include "qelib1.inc";
qreg q[100];
ry(-pi/2) q[37];
rz(pi/2) q[37];
ry(pi/2) q[38];
rx(pi) q[38];
barrier q[0],q[1],q[2],q[3],q[4],q[5],q[6],q[7],q[8],q[9],q[10],q[11],q[12],q[13],q[15],q[16],q[17],q[18],q[19],q[20],q[21],q[22],q[23],q[24],q[25],q[26],q[27],q[28],q[31],q[33],q[34],q[36],q[37],q[38],q[39],q[40],q[41],q[42],q[44],q[45],q[46],q[49],q[50],q[51],q[52],q[53],q[54],q[56],q[57],q[58],q[59],q[60],q[61],q[62],q[63],q[65],q[66],q[67],q[68],q[69],q[70],q[73],q[74],q[75],q[77],q[80],q[88],q[99];
cz q[37],q[38];
barrier q[0],q[1],q[2],q[3],q[4],q[5],q[6],q[7],q[8],q[9],q[10],q[11],q[12],q[13],q[15],q[16],q[17],q[18],q[19],q[20],q[21],q[22],q[23],q[24],q[25],q[26],q[27],q[28],q[31],q[33],q[34],q[36],q[37],q[38],q[39],q[40],q[41],q[42],q[44],q[45],q[46],q[49],q[50],q[51],q[52],q[53],q[54],q[56],q[57],q[58],q[59],q[60],q[61],q[62],q[63],q[65],q[66],q[67],q[68],q[69],q[70],q[73],q[74],q[75],q[77],q[80],q[88],q[99];
ry(pi/2) q[38];
rx(pi) q[38];
ry(pi/2) q[27];
rx(pi) q[27];
ry(pi/2) q[49];
rx(pi) q[49];
ry(pi/2) q[28];
rx(pi) q[28];
barrier q[0],q[1],q[2],q[3],q[4],q[5],q[6],q[7],q[8],q[9],q[10],q[11],q[12],q[13],q[15],q[16],q[17],q[18],q[19],q[20],q[21],q[22],q[23],q[24],q[25],q[26],q[27],q[28],q[31],q[33],q[34],q[36],q[37],q[38],q[39],q[40],q[41],q[42],q[44],q[45],q[46],q[49],q[50],q[51],q[52],q[53],q[54],q[56],q[57],q[58],q[59],q[60],q[61],q[62],q[63],q[65],q[66],q[67],q[68],q[69],q[70],q[73],q[74],q[75],q[77],q[80],q[88],q[99];
cz q[38],q[49];
cz q[27],q[28];
barrier q[0],q[1],q[2],q[3],q[4],q[5],q[6],q[7],q[8],q[9],q[10],q[11],q[12],q[13],q[15],q[16],q[17],q[18],q[19],q[20],q[21],q[22],q[23],q[24],q[25],q[26],q[27],q[28],q[31],q[33],q[34],q[36],q[37],q[38],q[39],q[40],q[41],q[42],q[44],q[45],q[46],q[49],q[50],q[51],q[52],q[53],q[54],q[56],q[57],q[58],q[59],q[60],q[61],q[62],q[63],q[65],q[66],q[67],q[68],q[69],q[70],q[73],q[74],q[75],q[77],q[80],q[88],q[99];
rz(pi/2) q[49];
rz(-pi/2) q[50];
ry(pi/2) q[50];
rz(pi/2) q[50];
ry(-pi/2) q[50];
ry(pi/2) q[39];
rx(pi) q[39];
ry(pi/2) q[4];
rx(pi) q[4];
ry(pi/2) q[15];
rx(pi) q[15];
ry(pi/2) q[28];
rx(pi) q[28];
